user_id,skill_name,correct
720,67,1
622,66,1
144,121,1
737,64,0
737,64,0
524,67,1
818,64,1
77,66,1
720,67,0
737,64,1
94,64,0
401,74,0
210,68,0
151,122,0
394,67,0
9,121,0
94,64,0
764,120,1
744,121,1
151,122,0
394,67,1
720,67,0
764,120,1
764,120,1
211,120,0
725,74,1
709,63,1
114,121,0
94,64,1
211,120,1
9,121,1
77,66,0
737,64,1
211,120,1
77,66,0
622,67,1
211,120,1
114,121,0
622,67,1
151,122,1
47,68,0
210,68,1
47,68,1
725,63,0
725,63,0
725,63,1
77,66,0
818,65,1
77,66,0
635,29,0
720,68,0
144,122,0
622,68,1
744,122,0
394,67,0
94,64,0
77,66,0
744,122,0
394,67,1
538,74,0
94,64,0
473,68,0
473,68,1
94,64,0
818,66,0
538,74,0
622,120,1
720,68,0
737,65,1
720,68,1
622,120,1
723,66,0
764,121,0
493,121,1
622,120,1
725,64,1
764,121,1
77,66,1
635,29,0
527,69,1
818,66,1
720,120,1
709,64,0
723,66,1
818,66,0
720,120,1
527,69,0
744,122,1
94,64,1
720,120,1
818,66,1
687,69,0
9,122,0
538,63,1
144,122,0
635,29,0
527,69,0
687,69,1
527,69,0
755,68,0
401,74,1
635,29,0
660,69,1
687,69,0
201,121,1
527,69,1
737,66,0
687,69,0
723,66,1
737,66,0
660,69,1
47,67,0
729,69,0
47,67,0
729,69,1
144,122,1
755,68,1
818,67,0
450,69,0
818,67,1
450,69,0
47,67,1
725,64,1
729,69,1
450,69,0
538,64,0
687,69,1
47,67,0
9,122,1
764,122,0
527,70,1
190,64,0
84,69,1
818,67,0
450,69,0
818,67,1
190,64,0
201,122,1
538,64,0
84,69,1
77,67,0
764,122,0
635,29,0
394,68,0
720,121,0
450,69,1
394,68,1
724,64,0
720,121,0
635,29,0
709,64,0
720,121,0
47,67,0
709,64,0
538,64,0
527,70,1
394,120,0
47,67,1
493,120,1
538,64,1
450,69,0
764,122,0
738,74,0
394,120,1
738,74,0
755,121,0
738,74,1
723,67,0
723,67,0
450,69,1
737,66,1
77,67,0
493,120,1
423,65,0
94,65,1
423,65,0
725,65,0
723,67,1
725,65,0
720,121,0
77,67,1
725,65,0
473,67,1
720,121,0
725,65,0
720,121,0
190,64,1
725,65,0
493,120,1
123,69,0
622,121,0
709,64,1
622,121,1
723,67,1
755,121,1
210,120,1
123,69,0
725,65,0
123,69,0
473,67,1
660,70,0
764,122,0
720,121,0
720,121,0
660,70,0
764,122,0
527,63,1
77,67,1
720,121,0
9,67,0
720,121,0
660,70,0
764,122,0
210,120,1
9,67,0
394,120,1
123,69,1
450,70,0
123,69,1
210,120,1
9,67,0
725,65,1
724,64,1
299,70,0
538,64,1
394,120,1
450,70,0
401,63,1
450,70,0
450,70,0
687,70,0
687,70,1
84,70,1
310,68,0
517,74,1
737,66,0
9,67,0
635,29,1
737,66,1
723,68,0
723,68,0
9,67,0
123,70,1
723,68,1
9,67,0
818,68,1
310,68,0
114,121,1
450,70,0
9,67,1
724,64,1
450,70,1
687,70,0
47,65,1
687,70,1
729,70,0
723,120,0
755,122,1
723,120,1
818,120,0
764,122,1
729,70,1
709,64,0
622,122,0
660,70,0
84,70,1
725,66,0
723,120,1
725,66,0
622,122,0
527,66,1
818,120,1
723,120,1
94,66,0
123,70,1
9,67,0
450,70,1
729,70,0
94,66,1
725,66,1
517,63,1
709,64,1
473,65,1
720,122,1
622,122,0
818,120,1
538,65,0
94,66,0
725,66,1
9,67,1
94,66,1
401,64,0
818,120,1
527,66,0
622,122,0
527,66,0
77,68,1
729,70,1
310,68,1
517,64,1
622,122,0
527,66,0
737,67,0
737,67,0
299,70,0
725,67,0
725,67,0
725,67,0
30,64,0
77,120,1
94,67,1
310,120,1
738,63,1
723,121,1
725,67,0
725,67,1
527,66,1
724,65,1
77,120,1
517,64,1
310,120,1
310,120,1
622,122,1
77,120,1
725,67,1
94,67,1
401,64,0
818,121,0
818,121,0
30,64,1
678,64,1
720,74,0
818,121,1
660,74,0
720,74,0
720,74,0
660,74,0
47,64,1
720,74,0
708,68,1
725,68,1
723,122,0
738,64,1
517,65,1
114,122,1
473,64,1
709,65,1
725,120,1
123,74,0
538,67,0
299,74,0
123,74,0
538,67,0
210,121,1
725,120,1
450,74,0
725,120,0
423,65,1
524,68,0
123,74,0
84,74,0
524,68,0
725,120,1
853,64,1
450,74,0
77,121,1
524,68,0
450,74,0
473,64,1
257,122,1
84,74,0
729,74,0
450,74,0
401,64,1
729,74,0
84,74,0
729,74,0
394,121,1
524,68,0
30,64,1
517,66,1
720,74,0
94,68,0
94,68,1
524,68,1
660,74,0
517,66,0
738,64,1
450,74,0
725,121,1
524,120,1
723,122,0
94,120,1
524,120,1
729,74,0
524,120,1
729,74,0
94,120,1
94,120,1
517,66,0
723,122,1
84,74,0
310,121,1
450,74,0
538,67,0
84,74,1
538,67,0
123,74,0
799,74,0
47,74,0
720,74,1
47,74,0
709,66,0
709,66,1
517,66,1
818,122,0
725,122,0
818,122,0
818,122,0
818,122,0
818,122,0
123,63,0
123,63,0
678,65,1
123,63,0
524,121,1
450,74,0
737,67,0
729,74,0
192,69,1
47,74,1
729,74,0
123,63,1
737,67,1
192,69,1
344,62,1
738,65,1
123,64,0
725,122,1
123,64,1
114,70,0
660,122,0
210,122,0
191,69,0
114,70,1
210,122,0
191,69,0
737,67,1
799,74,0
84,63,1
708,122,0
473,74,1
114,70,1
720,67,0
450,74,0
708,122,1
191,69,1
450,74,1
538,68,0
191,69,0
123,64,1
30,65,0
192,70,0
729,74,0
77,122,1
192,70,0
191,69,1
729,74,0
538,68,0
720,67,1
729,74,1
344,129,1
724,66,0
450,63,0
30,65,0
724,66,0
450,63,1
538,120,1
724,66,0
473,66,0
538,120,0
724,66,0
538,120,0
473,66,1
192,70,1
538,120,1
123,65,1
724,66,0
94,121,1
538,120,1
473,66,1
738,66,1
524,122,0
709,66,1
517,67,0
344,129,0
450,64,1
737,68,1
517,67,0
678,66,1
724,66,1
344,129,0
192,70,1
84,64,0
720,121,1
84,64,0
652,68,0
738,66,0
310,122,0
191,70,0
84,64,0
191,70,1
738,66,1
190,65,1
84,64,0
310,122,1
737,120,1
724,66,1
737,120,1
737,120,1
517,67,1
678,66,1
799,74,1
123,66,1
450,64,0
191,70,0
123,66,0
123,66,1
517,67,0
712,66,0
84,64,0
524,122,0
538,121,0
538,121,1
30,65,0
114,74,1
394,122,0
724,67,0
450,64,1
687,74,0
191,70,1
687,74,0
652,68,0
652,68,0
192,74,0
524,122,0
712,66,1
517,67,1
724,67,0
724,67,1
473,70,0
123,67,0
394,122,0
123,67,0
660,70,0
712,66,1
724,67,1
473,70,1
30,65,1
394,122,0
94,122,0
737,121,1
344,129,0
344,129,1
123,67,1
652,68,0
811,70,0
450,65,0
473,70,1
538,122,0
123,67,1
84,64,0
709,67,0
811,70,0
94,122,0
709,67,0
811,70,1
84,64,0
450,65,0
84,64,0
517,68,0
784,65,0
84,64,0
784,65,1
652,120,1
84,64,0
517,68,0
192,74,1
799,63,0
84,64,0
799,63,0
473,63,0
820,68,1
524,122,0
450,65,0
473,63,1
94,122,1
579,69,1
724,68,0
450,65,0
811,70,0
524,122,0
652,120,1
579,69,0
394,122,0
712,67,1
413,69,1
579,69,0
517,68,0
579,69,1
652,120,1
123,68,0
192,63,0
799,63,1
192,63,1
473,120,1
724,68,0
123,68,1
811,70,0
114,68,1
724,68,1
712,67,1
660,63,1
738,67,0
473,120,1
738,67,1
709,67,0
473,120,0
123,120,1
401,64,1
473,120,1
123,120,1
192,64,0
811,70,0
192,64,1
811,70,1
123,120,1
517,68,1
724,120,0
738,67,1
191,74,1
139,70,0
394,122,1
724,120,0
139,70,0
737,122,0
139,70,0
517,120,1
709,67,0
678,67,1
192,64,1
139,70,1
517,120,1
123,121,0
517,120,1
799,64,0
123,121,0
712,122,0
799,64,1
784,66,0
678,67,1
784,66,0
450,66,0
412,69,1
784,66,1
450,66,1
660,64,1
123,121,1
712,122,0
191,63,0
450,66,1
687,74,1
139,70,1
191,63,0
784,66,1
524,122,0
191,63,1
84,65,0
724,120,0
709,67,1
412,69,0
724,120,1
737,122,0
192,65,1
724,120,0
344,159,0
401,65,0
652,121,1
110,122,0
344,159,1
660,64,1
493,68,0
524,122,0
401,65,1
210,122,1
190,66,1
524,122,0
517,121,1
123,122,0
493,68,0
123,122,0
811,74,0
724,120,1
712,122,1
811,74,1
139,74,0
737,122,0
139,74,0
412,69,0
139,74,0
724,120,1
139,74,0
524,122,0
799,64,1
123,122,0
855,66,1
453,69,1
412,69,0
192,66,0
190,66,1
192,66,1
712,34,0
453,69,1
737,122,0
855,66,1
354,70,0
110,122,0
192,66,1
354,70,0
139,74,0
712,34,0
123,122,0
139,74,0
123,122,0
732,66,1
811,63,1
162,68,0
712,34,1
784,67,0
162,68,1
517,122,0
852,69,0
852,69,1
652,122,0
855,68,1
709,67,1
192,67,0
724,121,1
732,66,1
192,67,1
296,65,0
354,70,1
296,65,0
852,69,0
123,122,0
784,67,0
784,67,1
192,67,1
296,65,1
210,64,0
162,120,0
660,65,0
660,65,1
354,70,1
412,69,1
162,120,1
110,122,1
53,121,1
84,65,1
852,69,1
162,120,1
517,122,0
678,68,0
401,66,0
401,66,0
162,120,1
394,65,0
328,122,1
401,66,0
191,64,1
811,64,0
493,68,1
123,122,1
799,65,0
524,122,1
453,70,0
139,74,0
799,65,1
394,65,0
375,65,0
517,122,1
784,67,1
139,74,0
453,70,0
687,63,0
375,65,0
660,66,0
453,70,1
660,66,1
732,67,0
678,68,1
687,63,0
687,63,0
811,64,1
192,68,0
192,68,1
687,63,1
660,66,0
773,120,0
344,159,1
139,74,1
9,68,1
604,69,1
678,120,0
394,65,1
454,70,0
192,120,1
401,66,1
604,69,1
344,159,1
453,70,0
192,120,1
453,70,0
724,122,0
192,120,1
678,120,1
453,70,0
123,74,1
454,70,0
678,120,1
344,129,0
792,68,0
454,70,0
328,121,0
344,129,0
678,120,1
852,70,0
110,121,1
453,70,0
792,68,0
453,70,0
852,70,1
84,66,1
261,69,1
413,70,0
413,70,0
261,69,1
454,70,1
191,64,1
413,70,1
210,64,1
139,63,1
328,121,0
852,70,0
296,66,0
604,70,0
232,70,0
413,70,1
687,64,0
784,68,1
660,66,1
604,70,1
296,66,0
709,68,1
687,64,0
724,122,1
687,64,0
190,67,0
604,70,0
811,64,0
454,70,1
296,66,1
328,121,1
401,66,1
84,66,1
811,64,1
192,121,1
261,70,0
261,70,1
139,64,0
232,70,0
291,66,1
232,70,0
604,70,0
190,67,0
678,121,1
852,70,1
709,120,1
375,66,0
604,70,0
493,67,0
261,70,0
139,64,0
328,120,0
687,64,0
493,67,1
328,120,1
687,64,0
687,64,1
232,70,1
604,70,0
328,120,1
328,120,1
709,120,1
261,70,1
792,68,1
732,67,0
604,70,0
296,66,1
709,120,1
232,70,0
375,66,1
232,70,0
604,70,1
681,74,0
453,74,0
681,74,0
453,74,0
681,74,0
784,121,1
493,67,0
660,67,0
687,64,0
493,67,1
660,67,1
687,64,0
732,67,1
232,70,0
139,64,0
192,122,0
139,64,1
614,69,1
732,67,0
191,65,1
660,67,1
673,69,1
614,69,1
792,122,1
162,121,0
375,66,0
673,69,1
192,122,1
162,121,0
423,66,1
190,67,1
811,65,0
328,68,1
852,74,0
453,74,1
614,70,0
614,70,1
678,122,0
678,122,0
482,68,1
423,66,1
191,66,1
614,70,1
267,65,1
678,122,1
784,122,0
732,67,1
30,66,0
660,68,0
190,67,0
709,121,1
375,66,1
852,74,1
232,67,0
30,66,1
296,67,0
232,67,1
296,67,0
139,64,0
191,66,1
139,64,0
84,67,0
139,64,1
493,66,1
6,69,1
84,67,1
6,69,1
296,67,0
811,65,1
267,66,0
493,66,0
190,67,1
412,63,0
267,66,1
604,63,1
453,63,1
495,69,1
30,66,0
413,69,0
296,67,1
784,122,0
412,63,0
413,69,1
495,69,0
328,67,0
660,68,0
660,68,1
687,64,1
30,66,0
495,69,1
267,66,1
493,66,0
232,67,0
512,69,0
454,63,0
512,69,1
84,67,1
493,66,0
375,67,0
401,67,1
660,120,0
30,66,1
811,66,1
614,74,1
296,67,0
454,63,1
296,67,1
375,67,0
512,69,1
139,65,1
191,67,0
328,67,0
191,67,1
604,64,1
660,120,0
328,67,1
683,74,0
501,66,1
852,63,0
53,122,0
683,74,0
660,120,1
30,120,1
614,63,0
683,74,1
614,63,1
191,67,1
660,120,1
401,67,1
53,122,0
852,63,1
453,64,0
660,120,1
732,68,0
453,64,1
784,122,1
412,63,0
6,70,0
6,70,0
139,66,0
539,69,0
30,120,0
539,69,0
614,64,1
687,65,0
687,65,0
412,63,1
30,120,1
501,66,1
232,68,0
296,68,1
232,68,1
267,67,1
454,64,1
116,66,1
539,69,0
512,70,0
539,69,0
512,70,0
6,70,1
139,66,0
683,63,0
512,70,1
328,69,1
683,63,0
30,120,1
423,67,0
604,64,1
328,69,0
328,69,1
732,68,1
296,120,0
539,69,1
232,120,1
799,66,0
375,67,0
683,63,1
539,69,1
799,66,1
191,120,1
375,67,1
84,68,1
139,66,0
614,64,1
681,74,0
732,120,0
191,120,1
681,74,1
296,120,1
232,120,1
116,66,0
191,120,1
800,69,0
413,74,0
232,120,1
6,70,1
296,120,1
116,66,1
512,70,1
800,69,1
190,68,0
413,74,1
139,66,1
296,120,1
84,120,1
660,121,0
732,120,0
811,66,0
811,66,0
375,67,1
232,121,0
709,122,1
800,69,1
232,121,0
267,67,1
84,120,1
495,70,0
614,65,1
495,70,0
732,120,1
495,70,0
495,70,1
84,120,1
493,66,0
799,66,0
139,66,1
190,68,0
423,67,1
493,66,0
232,121,1
732,120,1
614,66,1
495,70,0
495,70,0
614,66,1
732,120,1
30,121,1
811,66,0
423,67,0
811,66,0
454,64,1
799,66,1
811,66,1
423,67,1
139,67,0
687,65,0
687,65,0
687,65,0
267,68,0
683,64,0
267,68,0
614,67,0
493,66,1
683,64,0
267,68,1
683,64,1
604,65,0
139,67,1
412,64,0
412,64,1
232,122,1
401,68,0
816,68,0
660,121,0
401,68,0
673,70,0
660,121,0
139,67,1
401,68,1
816,68,1
495,70,0
190,68,1
596,65,1
604,65,1
614,67,1
673,70,0
296,121,1
295,122,0
614,67,0
415,68,0
495,70,0
614,67,1
495,70,0
495,70,0
116,67,0
687,65,1
6,74,0
811,67,1
139,68,1
116,67,0
673,70,1
6,74,1
139,120,0
412,64,1
232,29,0
495,70,1
139,120,0
139,120,0
614,68,0
191,121,0
190,120,1
191,121,1
139,120,1
614,68,0
614,68,0
811,67,1
673,70,0
401,120,1
80,65,0
139,120,1
673,70,1
139,120,1
190,120,1
295,120,1
80,65,0
614,68,1
85,69,1
683,64,1
190,120,1
295,120,1
85,69,1
401,120,1
80,65,0
401,120,0
295,120,1
614,120,1
401,120,0
232,74,0
84,121,1
614,120,0
614,120,1
232,74,0
614,120,1
6,63,0
6,63,0
401,120,1
6,63,1
596,66,1
139,121,1
415,68,1
614,121,1
191,122,0
800,70,0
454,66,1
782,69,0
312,74,1
816,120,1
816,120,1
782,69,0
493,65,0
816,120,1
683,65,0
191,122,0
604,66,0
147,70,0
683,65,0
454,66,1
493,65,0
191,122,0
493,65,1
683,65,0
782,69,1
147,70,0
800,70,0
80,66,0
852,64,0
147,70,0
800,70,1
604,66,1
596,66,1
80,66,0
495,74,1
501,67,0
852,64,1
80,66,0
782,69,1
501,67,0
604,66,1
296,122,0
296,122,0
232,74,0
312,63,0
312,63,1
139,122,0
139,122,0
296,122,0
147,70,0
501,67,0
296,122,1
6,64,0
147,70,0
6,64,1
85,63,0
85,63,1
614,122,0
232,74,0
614,122,0
232,74,0
495,63,0
501,67,0
147,70,0
495,63,0
139,122,0
495,63,0
139,122,0
852,64,0
454,67,0
312,64,0
147,70,0
147,70,0
614,122,0
782,70,0
312,64,0
147,70,0
604,67,0
782,70,1
454,67,0
312,64,0
604,67,1
454,67,0
495,63,0
495,63,0
139,122,0
604,67,1
495,63,1
84,122,1
147,70,0
454,67,1
501,67,1
147,70,0
754,68,0
454,67,1
782,70,0
6,64,1
782,70,1
312,64,0
754,68,0
147,70,0
401,121,1
139,122,1
673,74,0
147,70,0
754,68,0
117,65,1
596,67,0
596,67,0
852,64,1
147,70,0
596,67,0
147,70,0
673,74,0
673,74,1
614,122,0
539,70,0
539,70,0
147,70,0
539,70,0
117,66,0
493,64,0
539,70,1
117,66,1
493,64,1
495,64,0
312,64,0
604,68,1
117,66,0
501,67,1
495,64,0
495,64,1
454,68,1
539,70,0
117,66,1
604,120,1
604,120,1
539,70,1
604,120,1
754,68,1
364,67,0
295,68,0
147,70,0
147,70,1
596,64,0
117,68,0
338,66,0
338,66,1
147,70,1
758,69,1
117,68,0
596,64,1
758,69,1
312,64,0
117,68,1
852,65,0
782,74,1
338,66,1
326,69,0
495,64,1
539,74,1
312,64,0
673,63,1
312,64,0
312,64,0
401,122,0
326,69,1
852,65,0
596,67,1
326,69,1
375,68,0
30,68,1
312,64,0
375,68,1
117,122,1
6,65,0
454,121,1
65,74,0
65,74,1
6,65,1
758,70,0
147,74,0
401,122,1
758,70,1
852,65,0
495,65,0
364,68,1
495,65,1
683,66,0
596,67,1
312,64,1
683,66,1
740,69,0
740,69,1
758,70,1
604,121,1
147,74,1
740,69,1
326,70,1
364,120,1
364,120,1
139,29,0
683,66,1
364,120,1
326,70,1
413,63,1
147,64,0
312,64,1
375,120,1
501,68,1
740,70,0
147,64,1
740,70,0
740,70,0
740,70,0
740,70,0
295,68,0
190,121,1
375,120,1
375,120,1
65,70,0
65,70,0
413,64,0
740,70,0
364,121,0
65,70,0
423,120,1
740,70,1
364,121,0
413,64,1
312,65,1
65,70,0
147,64,0
65,70,1
423,120,1
423,120,1
364,121,1
65,70,0
495,66,0
495,66,0
740,70,0
65,70,0
147,64,0
495,66,0
758,74,0
758,74,0
758,74,1
295,68,0
468,74,1
495,66,0
65,70,0
495,66,0
501,120,1
295,68,0
312,66,0
495,66,1
312,66,1
493,64,1
740,70,1
65,70,1
495,66,0
103,69,1
454,122,0
495,66,0
103,69,1
65,63,0
80,120,0
410,69,0
410,69,1
65,63,0
495,66,0
410,69,1
673,64,0
495,66,0
65,63,0
65,63,0
501,120,1
454,122,0
673,64,1
495,66,0
495,66,0
80,120,1
65,63,0
65,63,0
65,63,0
80,120,1
501,120,1
375,121,1
364,122,0
103,70,0
103,70,1
65,63,1
495,66,1
312,66,1
413,64,0
454,122,0
103,70,0
410,70,0
454,122,0
103,70,1
364,122,0
80,120,0
410,70,0
147,64,0
604,122,0
80,120,0
80,120,0
326,74,1
6,66,1
80,120,1
190,122,0
6,66,1
683,67,0
65,65,0
147,64,0
758,63,0
410,70,0
758,63,0
673,64,0
410,70,1
65,65,1
423,68,1
758,63,0
410,70,1
604,122,0
758,63,1
468,68,1
312,120,0
312,120,0
493,63,0
190,122,0
312,120,1
673,64,1
103,74,0
364,122,1
65,68,0
312,120,1
816,121,1
103,74,0
147,64,0
312,120,0
65,68,0
312,120,1
65,68,1
147,64,0
6,67,0
758,64,1
65,120,1
604,122,0
604,122,0
65,120,1
604,122,1
65,120,1
772,69,0
772,69,0
190,122,1
116,68,0
758,64,1
116,68,0
772,69,1
772,69,1
103,74,1
147,64,0
116,68,0
116,68,1
147,64,0
65,121,1
852,65,0
6,67,0
6,67,1
108,69,0
772,70,0
108,69,1
852,65,0
147,64,0
147,64,0
108,69,0
729,63,0
454,122,1
852,65,0
108,69,1
772,70,1
326,63,0
326,63,1
468,70,0
758,65,0
468,70,0
758,65,0
676,122,0
65,122,0
468,70,0
116,67,0
65,122,0
852,65,1
468,70,0
6,67,0
423,121,1
772,70,1
65,122,0
147,64,0
65,122,0
729,63,1
312,121,1
758,65,0
6,67,1
116,67,0
410,74,0
729,64,1
410,74,1
676,122,1
80,121,1
729,64,0
729,64,1
772,74,1
433,63,1
375,122,1
147,64,0
116,67,0
772,63,1
314,74,0
147,64,0
314,74,0
116,67,1
65,122,0
410,63,0
433,64,1
493,74,0
410,63,1
338,68,1
147,64,0
326,64,1
65,122,1
314,74,0
314,74,0
410,64,0
468,64,0
312,122,0
468,64,0
772,64,1
116,67,0
312,122,0
6,68,1
433,64,1
410,64,0
410,64,1
65,64,1
676,68,1
116,67,1
147,64,1
326,64,1
772,64,0
371,70,0
772,64,1
65,64,0
371,70,1
65,64,1
314,74,1
6,120,1
6,120,1
6,120,1
116,120,1
433,65,0
371,70,1
65,66,0
103,63,0
65,66,0
314,63,0
116,120,1
314,63,0
758,65,1
314,63,0
314,63,0
65,66,0
314,63,0
280,64,0
312,122,1
116,120,1
410,64,1
468,64,1
280,64,0
852,66,0
6,121,1
314,63,0
103,63,1
433,65,0
852,66,0
433,65,0
852,66,0
65,66,1
147,65,1
596,68,1
128,74,0
314,63,0
80,68,0
65,66,1
189,69,1
314,63,1
128,74,0
358,122,1
189,69,1
852,66,0
80,68,1
758,66,1
280,64,1
533,69,1
103,64,1
18,69,1
852,66,0
596,120,1
65,67,1
410,65,0
147,66,1
128,63,0
758,66,0
103,64,1
732,121,1
410,65,0
533,69,1
852,66,1
423,122,0
147,66,1
65,67,1
493,74,0
493,74,0
189,70,0
852,66,1
579,70,0
493,74,1
189,70,0
596,120,1
189,70,0
189,70,0
433,65,0
423,122,0
433,65,1
579,70,1
189,70,0
596,120,1
261,74,0
18,69,0
314,64,0
579,70,0
314,64,0
18,69,1
579,70,0
579,70,0
579,70,0
116,121,1
423,122,0
291,67,0
189,70,0
291,67,1
189,70,0
314,64,0
681,63,0
314,64,1
691,69,1
579,70,0
128,63,1
681,63,1
261,74,0
410,65,0
261,74,0
371,74,0
410,65,0
691,69,1
164,122,1
291,67,1
579,70,1
433,66,0
371,74,0
816,122,0
314,64,1
539,63,1
433,66,1
555,66,0
338,122,1
533,70,0
410,65,1
6,122,1
189,70,0
555,66,1
371,74,0
533,70,0
164,120,1
371,74,0
433,66,1
852,67,0
533,70,0
468,66,1
423,122,1
189,70,1
164,120,1
493,70,0
493,70,0
772,65,0
164,120,1
493,70,0
772,65,0
758,66,1
261,74,0
128,64,1
261,74,0
811,68,1
314,65,0
555,66,1
533,70,0
433,68,0
291,68,0
326,66,1
261,74,1
291,68,1
433,68,0
772,65,1
371,74,1
189,70,0
433,68,1
147,67,1
189,70,0
326,66,1
852,67,0
852,67,1
533,70,1
772,66,1
147,67,0
852,67,0
147,67,0
596,121,0
261,63,0
852,67,0
596,121,0
261,63,0
314,65,0
338,67,1
596,121,0
732,122,1
261,63,1
189,70,1
772,66,1
468,67,0
291,120,1
533,70,0
147,67,1
493,70,0
312,67,1
533,70,1
811,121,1
116,122,0
291,120,1
314,65,0
291,120,1
852,67,1
18,70,0
512,74,0
433,121,1
18,70,0
18,70,1
512,74,0
681,64,1
729,65,0
729,65,0
782,63,0
596,121,1
555,67,1
280,64,1
782,63,1
493,70,0
493,70,0
468,67,0
758,67,0
314,65,0
371,63,0
164,70,0
371,63,0
147,68,0
128,64,0
358,121,1
164,70,0
134,68,0
371,63,1
691,70,0
493,70,1
291,121,0
570,69,0
338,67,1
729,65,0
468,67,0
312,67,1
261,64,0
691,70,0
261,64,1
758,67,1
650,70,0
555,67,1
164,70,0
468,67,0
650,70,1
468,67,0
18,70,1
534,63,0
691,70,1
291,121,1
512,74,0
433,122,0
816,122,1
758,67,1
729,65,1
772,67,0
650,70,0
782,64,1
534,63,1
468,67,0
811,122,1
539,64,1
650,70,0
147,68,0
772,67,0
650,70,1
147,68,0
691,70,1
116,122,1
852,68,1
570,69,0
493,70,0
314,65,0
189,74,0
134,68,0
772,67,0
147,68,1
314,65,0
312,68,0
495,67,0
493,70,0
189,74,0
433,122,0
134,68,0
134,68,0
495,67,0
189,74,0
410,66,0
134,68,0
312,68,1
134,68,0
358,120,1
189,74,0
134,68,0
189,74,0
570,69,0
134,68,0
134,68,0
681,64,1
570,69,0
358,120,1
134,68,0
134,68,0
782,64,1
371,64,1
358,120,1
468,67,0
539,64,1
493,69,1
189,74,1
852,120,1
512,74,1
147,120,1
468,67,0
375,65,0
772,68,1
570,69,1
852,120,0
570,69,0
772,120,1
468,67,0
410,66,1
147,120,1
852,120,1
555,68,0
134,68,1
555,68,1
326,67,0
570,69,1
468,67,0
261,64,0
852,120,1
291,122,0
772,120,1
147,120,1
261,64,0
116,74,0
134,120,0
134,120,0
758,68,1
261,64,0
772,120,1
596,122,1
493,69,1
261,64,0
128,64,0
261,64,0
116,74,1
650,74,0
314,65,1
164,70,0
691,74,0
261,64,1
433,122,1
164,70,0
164,70,0
164,70,0
134,120,1
772,121,0
410,66,1
134,120,1
80,67,0
189,63,1
729,66,1
570,70,0
758,120,1
570,70,0
134,120,1
80,67,1
729,66,0
378,69,0
570,70,0
378,69,1
326,67,1
691,74,0
570,70,0
729,66,1
758,120,1
468,67,0
758,120,1
363,63,0
164,70,1
378,69,1
468,67,0
371,64,0
555,120,1
468,67,0
772,121,1
468,67,0
128,64,1
555,120,1
363,63,0
650,74,0
650,74,1
555,120,1
468,67,0
570,70,0
291,122,0
363,63,1
691,74,1
261,65,0
80,67,0
261,65,1
378,70,0
80,67,1
314,66,0
378,70,0
314,66,0
314,66,0
147,121,1
378,70,0
772,122,1
729,67,0
37,69,1
570,70,0
378,70,0
570,70,1
326,67,0
189,64,0
761,74,0
189,64,0
314,66,1
37,69,0
164,121,1
761,74,1
468,67,0
137,121,1
410,67,0
468,67,0
24,69,0
691,63,0
24,69,1
691,63,0
326,67,0
691,63,1
291,122,1
570,70,1
37,69,1
24,69,0
729,67,0
24,69,1
852,121,0
326,67,0
314,66,0
314,66,1
326,67,1
364,67,0
493,70,0
852,121,0
493,70,0
691,64,0
378,70,0
729,67,0
371,64,1
378,70,0
729,67,1
533,74,0
358,68,0
378,70,0
493,70,1
555,121,0
533,74,0
555,121,0
358,68,1
578,69,1
18,74,0
539,65,0
378,70,1
189,64,0
539,65,1
18,74,0
729,67,0
691,64,1
410,67,0
533,74,0
578,69,1
378,70,0
137,122,0
516,66,1
378,70,0
18,74,0
378,70,0
758,121,1
516,66,1
378,70,0
533,74,0
852,121,1
314,67,1
261,66,0
410,67,1
261,66,0
555,121,1
189,64,1
261,66,1
80,65,0
512,63,0
512,63,0
782,65,0
650,66,1
378,70,0
24,70,0
772,67,1
18,74,0
107,69,0
24,70,1
107,69,0
203,70,1
539,66,1
137,122,1
261,66,0
410,67,1
261,66,1
782,65,0
533,74,1
80,65,0
24,70,0
80,65,0
107,69,0
24,70,0
772,67,1
80,65,0
539,66,0
512,63,0
314,67,0
314,67,0
24,70,0
691,64,1
107,69,1
314,67,0
189,64,1
512,63,1
314,67,0
314,67,0
729,67,0
729,67,1
495,68,0
261,67,1
495,68,0
539,66,1
364,67,1
782,65,1
18,74,1
107,69,1
493,63,0
555,122,0
378,74,0
378,74,0
261,67,1
410,68,0
578,70,0
378,74,0
24,70,0
493,63,0
578,70,1
24,70,0
203,70,0
280,65,0
516,67,0
371,65,0
203,70,1
314,67,1
516,67,1
371,65,0
371,65,0
512,64,1
363,64,0
371,65,0
24,70,0
410,68,0
24,70,1
410,68,1
516,67,1
363,64,1
189,65,1
578,70,1
493,63,1
80,66,0
261,68,0
107,70,0
555,122,1
107,70,0
261,68,1
410,120,1
378,74,1
107,70,0
280,66,1
761,64,1
107,70,1
410,120,1
650,67,0
410,120,1
80,66,1
729,68,0
189,66,1
729,68,0
650,67,0
495,120,1
533,63,1
729,68,1
516,120,0
261,120,1
516,120,1
512,64,1
80,66,1
650,67,0
782,66,1
189,66,1
261,120,1
516,120,1
261,120,0
495,120,1
729,120,1
691,65,0
378,63,0
371,65,0
539,67,0
261,120,1
516,120,1
371,65,0
495,120,0
539,67,1
371,65,0
128,65,0
495,120,1
18,63,1
128,65,1
371,65,0
758,122,1
